filename,total rounds,μ rounds per game,total duration (sec),μ duration per game,total P1/MAX nodes,μ  P1/MAX nodes per game,total P1/MAX cutoffs,μ  P1/MAX cutoffs per game,total  P1/MAX avgCutIdx,μ P1/MAX avgCutIdx per game,μ P1/MAX firstchildCut per game,total P1/MIN nodes,μ  P1/MIN nodes per game,total P1/MIN cutoffs,μ  P1/MIN cutoffs per game,total  P1/MIN avgCutIdx,μ P1/MIN avgCutIdx per game,μ P1/MIN firstchildCut per game,total [Visited]lookups, μ [Visited]lookups per game,total [Visited]hits, μ [Visited]hits per game,total [Visited]inserts,μ [Visited]inserts per game, μ [Visited]hit_rate
Id-Dd_s_7_100-1.txt,3094.0,30.94,70.434681,0.70434681,1424908.0,14249.08,920549.0,9205.49,90.59519399999999,0.9059519399999999,72.4019665,1027938.0,10279.38,680229.0,6802.29,22.778066100000004,0.22778066100000005,92.56503749999997,5571263.0,55712.63,262254.0,2622.54,5318372.0,,4.640795000000001
Id-Ed_s_7_100-1.txt,2595.0,25.95,92.82039000000002,0.9282039000000002,1408570.0,14085.7,894896.0,8948.96,103.85150599999999,1.03851506,69.298984,1517963.0,15179.63,997193.0,9971.93,96.69956899999998,0.9669956899999999,72.30107100000001,7519297.0,75192.97,385617.0,3856.17,7147458.0,,5.0360312
Id-Fd_s_7_100-1.txt,2832.0,28.32,93.86722900000001,0.9386722900000001,1474849.0,14748.49,935780.0,9357.8,98.88649,0.9888648999999999,70.518258,1539436.0,15394.36,1013627.0,10136.27,101.07345699999999,1.0107345699999999,71.2409115,7642566.0,76425.66,398647.0,3986.47,7258121.0,,5.1720429999999995
Id-Gd_s_7_100-1.txt,2673.0,26.73,70.09087,0.7009086999999999,1443330.0,14433.3,914818.0,9148.18,90.11127199999999,0.9011127199999999,72.1387605,968031.0,9680.31,635303.0,6353.03,30.9249152,0.309249152,89.4608135,5476662.0,54766.62,265937.0,2659.37,5219581.0,,4.8707403000000005
Id-Hd_s_7_100-1.txt,2537.0,25.37,85.475116,0.85475116,1321697.0,13216.97,839935.0,8399.35,96.728967,0.96728967,70.7493825,1422779.0,14227.79,922504.0,9225.04,98.688744,0.98688744,68.49472,6795325.0,67953.25,351988.0,3519.88,6454872.0,,5.1528417
Id-Id_s_7_100-1.txt,2832.0,28.32,87.045825,0.87045825,1379953.0,13799.53,870416.0,8704.16,96.99583299999999,0.9699583299999999,70.352408,1475751.0,14757.51,957928.0,9579.28,103.09803200000002,1.0309803200000003,67.5226185,7013170.0,70131.7,379598.0,3795.98,6646091.0,,5.4032036
Id-Jd_s_7_100-1.txt,2694.0,26.94,66.301891,0.66301891,1390574.0,13905.74,888203.0,8882.03,94.466898,0.94466898,71.314981,967012.0,9670.12,632171.0,6321.71,25.3664866,0.25366486600000004,91.15404600000002,5265967.0,52659.67,274264.0,2742.64,5000534.0,,5.2225572
Jd-Ad_s_7_100-1.txt,3048.0,30.48,46.272304999999996,0.46272304999999997,836130.0,8361.3,553089.0,5530.89,24.309208899999998,0.24309208899999998,91.50145950000002,893681.0,8936.81,577492.0,5774.92,22.800136399999996,0.22800136399999996,92.9205475,3546532.0,35465.32,144698.0,1446.98,3407420.0,,4.075504899999999
Jd-Bd_s_7_100-1.txt,3285.0,32.85,55.00443200000001,0.55004432,1000193.0,10001.93,637789.0,6377.89,30.926833000000006,0.30926833000000004,89.724321,1108478.0,11084.78,771210.0,7712.1,14.1690895,0.141690895,95.23583449999998,4181699.0,41816.99,176434.0,1764.34,4012081.0,,4.0893266
Jd-Cd_s_7_100-1.txt,2960.0,29.6,52.767928999999995,0.5276792899999999,915215.0,9152.15,594432.0,5944.32,32.1760837,0.321760837,88.924553,1071263.0,10712.63,710004.0,7100.04,19.308299400000003,0.19308299400000004,93.6916575,4056950.0,40569.5,168920.0,1689.2,3894736.0,,4.045992999999999
Jd-Dd_s_7_100-1.txt,3103.0,31.03,51.87547999999999,0.5187547999999998,915423.0,9154.23,599668.0,5996.68,30.662316399999998,0.306623164,89.55971900000003,1097602.0,10976.02,718468.0,7184.68,26.1253226,0.261253226,91.62149099999999,4072343.0,40723.43,173020.0,1730.2,3906226.0,,4.1718895
Jd-Ed_s_7_100-1.txt,2778.0,27.78,72.50814399999999,0.7250814399999999,864371.0,8643.71,552151.0,5521.51,31.173536100000003,0.31173536100000004,89.18566749999998,1599154.0,15991.54,1053616.0,10536.16,94.826432,0.9482643199999999,73.1818415,5844495.0,58444.95,265897.0,2658.97,5588040.0,,4.4866972999999994
Jd-Fd_s_7_100-1.txt,2938.0,29.38,77.409429,0.7740942900000001,941364.0,9413.64,599088.0,5990.88,32.529391,0.32529390999999996,89.06330499999999,1650259.0,16502.59,1087038.0,10870.38,105.082762,1.05082762,70.95329450000001,6200308.0,62003.08,299293.0,2992.93,5912238.0,,4.7294073
Jd-Gd_s_7_100-1.txt,2332.0,23.32,45.179225,0.45179225,777251.0,7772.51,502045.0,5020.45,28.2571938,0.282571938,90.722904,908382.0,9083.82,594710.0,5947.1,30.3517316,0.303517316,89.683233,3398044.0,33980.44,130795.0,1307.95,3271739.0,,3.808828899999999
Jd-Hd_s_7_100-1.txt,2788.0,27.88,70.28162499999998,0.7028162499999998,855730.0,8557.3,547961.0,5479.61,32.48537949999999,0.32485379499999995,89.793034,1521341.0,15213.41,995647.0,9956.47,95.071978,0.95071978,69.5239595,5497101.0,54971.01,247631.0,2476.31,5258169.0,,4.5149447
Jd-Id_s_7_100-1.txt,5306.0,26.53,136.537225,0.682686125,2178450.0,10892.25,1401096.0,7005.48,126.0936124,0.6304680619999999,81.04026225,2452978.0,12264.89,1608726.0,8043.63,127.5850375,0.6379251875,79.43525449999999,10551564.0,52757.82,513404.0,2567.02,10056279.0,,4.88400095
Jd-Jd_s_7_100-1.txt,2469.0,24.69,44.982002,0.44982002,795894.0,7958.94,515979.0,5159.79,30.478503600000003,0.304785036,90.18431050000001,903484.0,9034.84,596654.0,5966.54,25.210525,0.25210525,91.32613849999998,3402824.0,34028.24,133039.0,1330.39,3274394.0,,3.8743132000000005
